time,price,volume,match_type,id
2025-07-17 09:15:00,88.3,400,Sell,323953240
2025-07-17 09:15:00,88.3,200,Sell,323953257
2025-07-17 09:15:00,88.3,100,Sell,323953256
2025-07-17 09:15:00,88.3,100,Sell,323953254
2025-07-17 09:15:00,88.3,100,Sell,323953258
2025-07-17 09:15:00,88.3,100,Sell,323953255
2025-07-17 09:15:00,88.3,100,Sell,323953253
2025-07-17 09:15:00,88.3,100,Sell,323953249
2025-07-17 09:15:00,88.3,200,Sell,323953248
2025-07-17 09:15:00,88.3,500,Sell,323953246
2025-07-17 09:15:00,88.3,400,Sell,323953245
2025-07-17 09:15:00,88.3,100,Sell,323953259
2025-07-17 09:15:00,88.3,100,Sell,323953261
2025-07-17 09:15:00,88.3,300,Sell,323953265
2025-07-17 09:15:00,88.3,100,Sell,323953266
2025-07-17 09:15:00,88.3,100,Sell,323953267
2025-07-17 09:15:00,88.3,100,Sell,323953270
2025-07-17 09:15:00,88.3,200,Sell,323953271
2025-07-17 09:15:00,88.3,200,Sell,323953272
2025-07-17 09:15:00,88.3,200,Sell,323953244
2025-07-17 09:15:00,88.3,100,Sell,323953273
2025-07-17 09:15:00,88.3,100,Sell,323953274
2025-07-17 09:15:00,88.3,300,Sell,323953275
2025-07-17 09:15:00,88.3,100,Sell,323953276
2025-07-17 09:15:00,88.3,300,Sell,323953285
2025-07-17 09:15:11,88.5,300,Sell,323955278
2025-07-17 09:15:29,88.8,100,Buy,323956245
2025-07-17 09:15:32,88.8,200,Buy,323956450
2025-07-17 09:15:40,88.8,200,Buy,323956866
2025-07-17 09:15:59,88.9,100,Buy,323958331
2025-07-17 09:15:59,88.9,300,Buy,323958330
2025-07-17 09:15:59,88.9,600,Buy,323958332
2025-07-17 09:16:04,88.8,1000,Sell,323958818
2025-07-17 09:16:12,88.8,4000,Buy,323959513
2025-07-17 09:16:12,88.8,1000,Buy,323959514
2025-07-17 09:16:13,88.8,1000,Sell,323959596
2025-07-17 09:16:14,88.9,600,Buy,323959698
2025-07-17 09:16:14,89.0,3000,Buy,323959702
2025-07-17 09:16:14,89.0,100,Buy,323959700
2025-07-17 09:16:14,89.0,14400,Buy,323959701
2025-07-17 09:16:14,88.9,1000,Buy,323959699
2025-07-17 09:16:14,88.9,4400,Buy,323959697
2025-07-17 09:16:14,88.8,200,Sell,323959691
2025-07-17 09:16:15,89.0,3600,Sell,323959856
2025-07-17 09:16:15,88.8,1100,Sell,323959857
2025-07-17 09:16:16,88.8,900,Sell,323959926
2025-07-17 09:16:17,88.5,100,Sell,323959997
2025-07-17 09:16:18,89.5,900,Buy,323960086
2025-07-17 09:16:18,89.5,100,Buy,323960085
2025-07-17 09:16:18,89.5,1500,Buy,323960087
2025-07-17 09:16:19,88.5,600,Sell,323960153
2025-07-17 09:16:19,89.5,1000,Sell,323960099
2025-07-17 09:16:19,88.8,100,Sell,323960152
2025-07-17 09:16:20,89.6,100,Buy,323960277
2025-07-17 09:16:21,88.5,100,Sell,323960409
2025-07-17 09:16:34,88.8,200,Buy,323961609
2025-07-17 09:16:34,88.8,500,Buy,323961613
2025-07-17 09:16:36,88.6,100,Sell,323961760
2025-07-17 09:16:45,88.8,200,Buy,323962528
2025-07-17 09:16:54,88.8,100,Buy,323963433
2025-07-17 09:16:58,88.8,800,Sell,323963734
2025-07-17 09:16:58,88.8,200,Sell,323963732
2025-07-17 09:16:59,89.5,400,Buy,323963857
2025-07-17 09:16:59,88.8,200,Sell,323963852
2025-07-17 09:17:00,88.8,100,Sell,323963923
2025-07-17 09:17:04,89.5,5000,Buy,323964278
2025-07-17 09:17:04,89.5,4400,Buy,323964277
2025-07-17 09:17:04,89.5,2000,Buy,323964279
2025-07-17 09:17:05,89.5,3600,Sell,323964297
2025-07-17 09:17:06,88.8,3000,Sell,323964376
2025-07-17 09:17:07,88.8,600,Sell,323964436
2025-07-17 09:17:08,88.8,100,Sell,323964513
2025-07-17 09:17:08,88.8,200,Sell,323964568
2025-07-17 09:17:08,88.8,100,Sell,323964569
2025-07-17 09:17:13,88.8,400,Buy,323965048
2025-07-17 09:17:14,88.8,700,Buy,323965115
2025-07-17 09:17:16,88.8,100,Sell,323965270
2025-07-17 09:17:26,89.0,500,Sell,323966184
2025-07-17 09:17:27,89.0,100,Sell,323966283
2025-07-17 09:17:29,89.5,100,Buy,323966462
2025-07-17 09:17:52,89.5,1000,Buy,323968028
2025-07-17 09:17:52,89.5,3000,Buy,323968068
2025-07-17 09:17:52,89.5,4000,Buy,323968069
2025-07-17 09:17:52,89.5,11000,Buy,323968071
2025-07-17 09:17:52,89.5,2000,Buy,323968070
2025-07-17 09:17:54,89.0,4200,Sell,323968287
2025-07-17 09:17:56,89.0,800,Sell,323968441
2025-07-17 09:17:58,89.0,100,Sell,323968607
2025-07-17 09:17:59,89.5,100,Buy,323968690
2025-07-17 09:17:59,89.5,4100,Buy,323968688
2025-07-17 09:17:59,89.5,2000,Buy,323968689
2025-07-17 09:17:59,89.4,4100,Buy,323968687
2025-07-17 09:17:59,89.5,400,Buy,323968691
2025-07-17 09:17:59,89.5,9600,Buy,323968693
2025-07-17 09:17:59,89.5,4100,Buy,323968692
2025-07-17 09:18:00,89.0,4800,Sell,323968757
2025-07-17 09:18:01,89.0,900,Sell,323968821
2025-07-17 09:18:01,89.1,100,Buy,323968841
2025-07-17 09:18:01,89.5,2900,Buy,323968842
2025-07-17 09:18:02,89.5,700,Sell,323968886
2025-07-17 09:18:02,89.5,500,Sell,323968889
2025-07-17 09:18:02,89.5,15800,Sell,323968903
2025-07-17 09:18:03,89.0,3400,Sell,323969018
2025-07-17 09:18:04,89.0,200,Sell,323969080
2025-07-17 09:18:04,88.8,200,Sell,323969081
2025-07-17 09:18:04,88.8,200,Sell,323969082
2025-07-17 09:18:05,88.8,100,Sell,323969147
2025-07-17 09:18:19,89.5,6000,Buy,323970408
2025-07-17 09:18:19,89.5,9500,Buy,323970409
2025-07-17 09:18:19,88.9,1000,Sell,323970453
2025-07-17 09:18:19,88.8,200,Sell,323970454
2025-07-17 09:18:19,89.5,4500,Buy,323970407
2025-07-17 09:18:21,88.8,500,Sell,323970583
2025-07-17 09:18:28,89.5,400,Buy,323971120
2025-07-17 09:18:46,89.4,100,Buy,323972805
2025-07-17 09:18:47,89.4,200,Buy,323972905
2025-07-17 09:18:47,89.4,900,Buy,323972903
2025-07-17 09:18:47,89.5,1000,Buy,323972906
2025-07-17 09:18:47,89.4,4500,Buy,323972904
2025-07-17 09:18:56,89.5,100,Buy,323973615
2025-07-17 09:18:56,89.5,3900,Buy,323973616
2025-07-17 09:18:56,89.5,1100,Buy,323973617
2025-07-17 09:18:58,89.4,100,Sell,323973965
2025-07-17 09:19:08,89.3,1000,Sell,323974841
2025-07-17 09:19:27,89.4,7400,Buy,323976620
2025-07-17 09:19:27,89.4,5000,Buy,323976621
2025-07-17 09:19:27,89.4,4000,Buy,323976622
2025-07-17 09:19:31,89.3,1000,Sell,323976874
2025-07-17 09:19:36,89.4,4000,Buy,323977317
2025-07-17 09:19:36,89.4,1000,Buy,323977316
2025-07-17 09:19:40,89.4,1000,Buy,323977591
2025-07-17 09:19:40,89.4,100,Buy,323977592
2025-07-17 09:19:40,89.4,500,Buy,323977593
2025-07-17 09:19:51,89.5,5000,Buy,323978458
2025-07-17 09:19:51,89.5,200,Buy,323978455
2025-07-17 09:19:51,89.5,5000,Buy,323978456
2025-07-17 09:19:51,89.5,5000,Buy,323978457
2025-07-17 09:19:51,89.5,4800,Buy,323978459
2025-07-17 09:19:58,89.5,200,Buy,323979105
2025-07-17 09:19:58,89.5,100,Buy,323979106
2025-07-17 09:19:58,89.5,1700,Buy,323979107
2025-07-17 09:19:59,89.5,5000,Buy,323979132
2025-07-17 09:19:59,89.5,700,Buy,323979135
2025-07-17 09:19:59,89.5,8300,Buy,323979130
2025-07-17 09:19:59,89.5,1000,Buy,323979131
2025-07-17 09:19:59,89.5,5000,Buy,323979133
2025-07-17 09:20:00,89.5,100,Buy,323979229
2025-07-17 09:20:01,89.4,1600,Sell,323979364
2025-07-17 09:20:02,89.4,100,Buy,323979393
2025-07-17 09:20:03,89.5,1200,Buy,323979448
2025-07-17 09:20:03,89.5,200,Buy,323979449
2025-07-17 09:20:03,89.4,300,Buy,323979447
2025-07-17 09:20:06,89.5,500,Sell,323979724
2025-07-17 09:20:10,89.5,100,Buy,323980073
2025-07-17 09:20:13,89.5,100,Buy,323980361
2025-07-17 09:20:27,89.4,700,Sell,323981573
2025-07-17 09:20:27,89.4,1000,Sell,323981567
2025-07-17 09:20:27,89.4,100,Sell,323981576
2025-07-17 09:20:35,89.4,100,Buy,323982288
2025-07-17 09:20:36,89.4,2000,Buy,323982383
2025-07-17 09:20:36,89.4,2000,Buy,323982429
2025-07-17 09:20:54,89.4,100,Buy,323983937
2025-07-17 09:21:01,89.3,2000,Sell,323984493
2025-07-17 09:21:01,89.3,2000,Sell,323984494
2025-07-17 09:21:01,89.3,500,Sell,323984495
2025-07-17 09:21:04,89.3,200,Buy,323984727
2025-07-17 09:21:13,89.3,1000,Buy,323985347
2025-07-17 09:21:17,89.2,400,Sell,323985684
2025-07-17 09:21:17,89.2,200,Sell,323985679
2025-07-17 09:21:22,89.3,100,Buy,323986100
2025-07-17 09:21:26,89.2,500,Sell,323986434
2025-07-17 09:21:32,89.2,100,Sell,323986836
2025-07-17 09:21:35,89.2,100,Buy,323987040
2025-07-17 09:21:47,89.2,100,Buy,323988085
2025-07-17 09:21:47,89.1,1000,Sell,323988090
2025-07-17 09:21:49,89.1,1600,Sell,323988223
2025-07-17 09:21:55,89.1,100,Sell,323988641
2025-07-17 09:21:55,89.1,7400,Sell,323988640
2025-07-17 09:21:55,89.1,100,Sell,323988642
2025-07-17 09:21:55,89.1,200,Sell,323988643
2025-07-17 09:21:56,89.1,200,Buy,323988756
2025-07-17 09:21:56,89.2,700,Buy,323988757
2025-07-17 09:21:56,89.2,300,Buy,323988758
2025-07-17 09:22:04,89.2,800,Sell,323989376
2025-07-17 09:22:12,89.1,1000,Buy,323989970
2025-07-17 09:22:22,89.1,300,Buy,323990670
2025-07-17 09:22:40,89.1,3500,Buy,323991832
2025-07-17 09:23:05,89.0,100,Sell,323993724
2025-07-17 09:23:07,89.1,500,Buy,323993841
2025-07-17 09:23:18,89.1,1000,Buy,323994525
2025-07-17 09:23:23,89.1,100,Buy,323994883
2025-07-17 09:23:24,89.1,100,Buy,323994912
2025-07-17 09:23:24,89.1,400,Buy,323994913
2025-07-17 09:23:26,89.1,100,Buy,323995021
2025-07-17 09:23:28,89.1,100,Buy,323995134
2025-07-17 09:23:28,89.1,300,Buy,323995113
2025-07-17 09:23:30,89.1,400,Buy,323995265
2025-07-17 09:23:30,89.1,500,Buy,323995264
2025-07-17 09:23:30,89.1,200,Buy,323995259
2025-07-17 09:23:30,89.1,2100,Buy,323995258
2025-07-17 09:23:30,89.1,2500,Buy,323995260
2025-07-17 09:23:32,89.1,1000,Sell,323995391
2025-07-17 09:23:39,89.2,1000,Buy,323995831
2025-07-17 09:23:39,89.2,600,Buy,323995832
2025-07-17 09:24:17,89.2,100,Sell,323998293
2025-07-17 09:24:17,89.2,400,Sell,323998292
2025-07-17 09:24:17,89.2,6600,Sell,323998294
2025-07-17 09:24:21,89.3,100,Buy,323998518
2025-07-17 09:24:34,89.2,100,Sell,323999213
2025-07-17 09:24:34,89.2,300,Sell,323999212
2025-07-17 09:24:34,89.2,200,Sell,323999209
2025-07-17 09:24:34,89.2,200,Sell,323999211
2025-07-17 09:24:40,89.2,3600,Buy,323999677
2025-07-17 09:24:40,89.3,7400,Buy,323999678
2025-07-17 09:24:40,89.3,4000,Buy,323999679
2025-07-17 09:24:49,89.3,1000,Buy,324000380
2025-07-17 09:24:49,89.3,1000,Buy,324000375
2025-07-17 09:24:49,89.3,500,Buy,324000379
2025-07-17 09:24:49,89.3,100,Buy,324000382
2025-07-17 09:24:49,89.3,500,Buy,324000381
2025-07-17 09:24:49,89.3,4400,Buy,324000383
2025-07-17 09:24:52,89.4,1000,Buy,324000657
2025-07-17 09:24:52,89.3,2500,Sell,324000712
2025-07-17 09:24:54,89.3,500,Buy,324000939
2025-07-17 09:25:10,89.3,2600,Buy,324002093
2025-07-17 09:25:10,89.3,2400,Buy,324002095
2025-07-17 09:25:29,89.2,400,Sell,324003423
2025-07-17 09:25:29,89.2,300,Sell,324003425
2025-07-17 09:25:29,89.2,1800,Sell,324003427
2025-07-17 09:25:29,89.2,100,Sell,324003426
2025-07-17 09:25:29,89.2,100,Sell,324003424
2025-07-17 09:25:32,89.2,3000,Sell,324003621
2025-07-17 09:25:39,89.2,200,Sell,324003994
2025-07-17 09:25:47,89.2,5000,Sell,324004403
2025-07-17 09:25:47,89.2,100,Sell,324004404
2025-07-17 09:25:57,89.1,2800,Sell,324004987
2025-07-17 09:26:05,89.1,400,Sell,324005486
2025-07-17 09:26:13,89.1,1900,Sell,324005965
2025-07-17 09:26:17,89.1,2000,Sell,324006195
2025-07-17 09:26:21,89.1,3000,Sell,324006438
2025-07-17 09:26:21,89.1,100,Sell,324006439
2025-07-17 09:26:21,89.0,900,Sell,324006441
2025-07-17 09:26:21,89.1,6200,Sell,324006437
2025-07-17 09:26:21,89.0,300,Sell,324006443
2025-07-17 09:26:21,89.1,3100,Sell,324006440
2025-07-17 09:26:21,89.0,500,Sell,324006442
2025-07-17 09:26:21,89.0,100,Sell,324006445
2025-07-17 09:26:21,89.0,20000,Sell,324006447
2025-07-17 09:26:21,89.0,800,Sell,324006449
2025-07-17 09:26:21,89.0,5000,Buy,324006459
2025-07-17 09:26:21,89.0,100,Sell,324006453
2025-07-17 09:26:21,89.0,5000,Sell,324006452
2025-07-17 09:26:21,89.0,1800,Sell,324006451
2025-07-17 09:26:21,89.0,100,Sell,324006444
2025-07-17 09:26:21,89.0,100,Sell,324006450
2025-07-17 09:26:21,89.0,1900,Sell,324006448
2025-07-17 09:26:21,89.0,100,Sell,324006446
2025-07-17 09:26:31,89.0,2900,Buy,324006995
2025-07-17 09:26:41,89.0,1500,Buy,324007708
2025-07-17 09:26:45,89.1,500,Sell,324008006
2025-07-17 09:26:45,89.0,2500,Sell,324008018
2025-07-17 09:26:52,89.0,2500,Sell,324008620
2025-07-17 09:26:52,89.0,1000,Sell,324008621
2025-07-17 09:26:52,88.9,100,Sell,324008622
2025-07-17 09:26:52,88.9,1100,Sell,324008623
2025-07-17 09:27:03,89.0,100,Sell,324009372
2025-07-17 09:27:04,89.0,900,Sell,324009424
2025-07-17 09:27:04,89.0,2100,Sell,324009425
2025-07-17 09:27:14,89.0,1000,Sell,324009998
2025-07-17 09:27:18,89.1,5000,Sell,324010205
2025-07-17 09:27:18,89.2,4900,Buy,324010201
2025-07-17 09:27:18,89.2,100,Buy,324010202
2025-07-17 09:27:18,89.2,1300,Buy,324010203
2025-07-17 09:27:27,89.1,5500,Sell,324010722
2025-07-17 09:27:34,89.1,4600,Sell,324011233
2025-07-17 09:27:43,89.1,800,Sell,324011863
2025-07-17 09:27:47,89.1,2500,Sell,324012091
2025-07-17 09:27:55,89.1,1600,Sell,324012700
2025-07-17 09:27:55,89.1,900,Sell,324012701
2025-07-17 09:27:59,89.1,2500,Sell,324013036
2025-07-17 09:28:02,89.1,400,Sell,324013259
2025-07-17 09:28:03,89.2,300,Buy,324013302
2025-07-17 09:28:03,89.2,1000,Buy,324013303
2025-07-17 09:28:03,89.2,800,Buy,324013298
2025-07-17 09:28:06,89.1,1100,Sell,324013541
2025-07-17 09:28:07,89.2,2900,Buy,324013613
2025-07-17 09:28:07,89.2,5000,Buy,324013614
2025-07-17 09:28:07,89.2,1000,Buy,324013615
2025-07-17 09:28:08,89.2,2500,Sell,324013640
2025-07-17 09:28:11,89.3,3900,Buy,324013798
2025-07-17 09:28:11,89.3,2400,Buy,324013797
2025-07-17 09:28:11,89.2,1600,Sell,324013818
2025-07-17 09:28:11,89.2,3600,Sell,324013817
2025-07-17 09:28:19,89.1,3500,Sell,324014329
2025-07-17 09:28:19,89.1,100,Sell,324014330
2025-07-17 09:28:19,89.1,1400,Sell,324014331
2025-07-17 09:28:30,89.1,2600,Sell,324015073
2025-07-17 09:28:35,89.1,1000,Sell,324015404
2025-07-17 09:28:39,89.1,200,Sell,324015651
2025-07-17 09:28:40,89.2,100,Buy,324015704
2025-07-17 09:28:40,89.2,400,Buy,324015681
2025-07-17 09:28:40,89.2,2500,Buy,324015706
2025-07-17 09:28:40,89.2,600,Buy,324015705
2025-07-17 09:28:46,89.2,5000,Buy,324016070
2025-07-17 09:28:51,89.1,2100,Sell,324016372
2025-07-17 09:28:52,89.3,1100,Buy,324016438
2025-07-17 09:28:52,89.3,1000,Buy,324016442
2025-07-17 09:28:52,89.3,4200,Buy,324016443
2025-07-17 09:29:03,89.3,200,Buy,324017120
2025-07-17 09:29:03,89.3,100,Buy,324017094
2025-07-17 09:29:03,89.3,1300,Buy,324017118
2025-07-17 09:29:03,89.3,5000,Buy,324017119
2025-07-17 09:29:05,89.3,200,Sell,324017267
2025-07-17 09:29:22,89.3,200,Sell,324018311
2025-07-17 09:29:29,89.3,100,Sell,324018901
2025-07-17 09:29:38,89.3,1000,Sell,324019470
2025-07-17 09:29:47,89.3,1400,Sell,324019848
2025-07-17 09:29:48,89.3,100,Sell,324019967
2025-07-17 09:29:48,89.3,100,Sell,324019975
2025-07-17 09:29:53,89.3,300,Sell,324020336
2025-07-17 09:29:58,89.3,500,Sell,324020622
2025-07-17 09:30:02,89.3,1100,Sell,324021307
2025-07-17 09:30:02,89.3,3500,Sell,324021308
2025-07-17 09:30:05,89.3,200,Sell,324021483
2025-07-17 09:30:07,89.3,2500,Sell,324021598
2025-07-17 09:30:07,89.3,2300,Sell,324021595
2025-07-17 09:30:07,89.3,2500,Sell,324021609
2025-07-17 09:30:07,89.3,200,Sell,324021597
2025-07-17 09:30:20,89.4,100,Buy,324022414
2025-07-17 09:30:21,89.4,200,Buy,324022448
2025-07-17 09:30:21,89.4,100,Buy,324022450
2025-07-17 09:30:21,89.4,400,Buy,324022442
2025-07-17 09:30:21,89.4,5000,Buy,324022444
2025-07-17 09:30:21,89.4,5000,Buy,324022445
2025-07-17 09:30:21,89.4,1000,Buy,324022447
2025-07-17 09:30:21,89.4,1000,Buy,324022449
2025-07-17 09:30:21,89.4,5000,Buy,324022443
2025-07-17 09:30:21,89.4,100,Buy,324022451
2025-07-17 09:30:21,89.4,100,Buy,324022455
2025-07-17 09:30:21,89.4,20000,Buy,324022456
2025-07-17 09:30:21,89.4,3000,Buy,324022458
2025-07-17 09:30:21,89.4,100,Buy,324022459
2025-07-17 09:30:21,89.4,300,Buy,324022446
2025-07-17 09:30:21,89.4,200,Buy,324022460
2025-07-17 09:30:21,89.4,100,Buy,324022454
2025-07-17 09:30:23,89.4,100,Sell,324022639
2025-07-17 09:30:31,89.4,100,Sell,324023007
2025-07-17 09:30:32,89.3,200,Sell,324023105
2025-07-17 09:30:32,89.4,7300,Sell,324023104
2025-07-17 09:30:41,89.4,100,Sell,324023694
2025-07-17 09:30:48,89.4,100,Sell,324024009
2025-07-17 09:30:48,89.4,300,Sell,324024010
2025-07-17 09:30:49,89.4,300,Buy,324024046
2025-07-17 09:30:56,89.4,600,Buy,324024379
2025-07-17 09:30:57,89.4,100,Buy,324024496
2025-07-17 09:30:59,89.3,4500,Sell,324024599
2025-07-17 09:31:10,89.3,4300,Sell,324025706
2025-07-17 09:31:10,89.3,1300,Sell,324025704
2025-07-17 09:31:21,89.3,5600,Sell,324026559
2025-07-17 09:31:21,89.3,100,Sell,324026547
2025-07-17 09:31:23,89.4,100,Buy,324026683
2025-07-17 09:31:30,89.3,1000,Sell,324027131
2025-07-17 09:31:33,89.3,5000,Sell,324027386
2025-07-17 09:31:50,89.3,1000,Sell,324028525
2025-07-17 09:31:50,89.3,3000,Sell,324028535
2025-07-17 09:31:50,89.3,100,Sell,324028541
2025-07-17 09:31:50,89.3,2100,Sell,324028542
2025-07-17 09:32:03,89.3,1500,Sell,324029338
2025-07-17 09:32:03,89.3,400,Sell,324029334
2025-07-17 09:32:04,89.3,1000,Sell,324029354
2025-07-17 09:32:04,89.3,300,Sell,324029357
2025-07-17 09:32:04,89.3,400,Sell,324029358
2025-07-17 09:32:04,89.3,1000,Sell,324029359
2025-07-17 09:32:04,89.3,700,Sell,324029356
2025-07-17 09:32:16,89.2,800,Sell,324029946
2025-07-17 09:32:16,89.1,200,Sell,324029947
2025-07-17 09:32:16,89.2,300,Sell,324029940
2025-07-17 09:32:16,89.2,100,Sell,324029945
2025-07-17 09:32:22,89.3,200,Buy,324030329
2025-07-17 09:32:22,89.3,100,Buy,324030331
2025-07-17 09:32:22,89.3,300,Buy,324030332
2025-07-17 09:32:38,89.3,5000,Buy,324031213
2025-07-17 09:32:59,89.2,200,Sell,324032326
2025-07-17 09:33:36,89.2,100,Sell,324034062
2025-07-17 09:33:46,89.2,200,Sell,324034589
2025-07-17 09:33:46,89.2,200,Sell,324034590
2025-07-17 09:33:46,89.2,300,Sell,324034591
2025-07-17 09:33:46,89.2,300,Sell,324034592
2025-07-17 09:33:46,89.2,200,Sell,324034597
2025-07-17 09:33:53,89.1,1200,Sell,324034957
2025-07-17 09:33:54,89.2,400,Buy,324035063
2025-07-17 09:34:01,89.3,300,Buy,324035405
2025-07-17 09:34:01,89.2,100,Buy,324035404
2025-07-17 09:34:05,89.1,100,Sell,324035714
2025-07-17 09:34:28,89.2,200,Sell,324037105
2025-07-17 09:34:28,89.1,300,Sell,324037106
2025-07-17 09:34:30,89.1,100,Sell,324037214
2025-07-17 09:34:54,89.2,100,Sell,324038439
2025-07-17 09:34:55,89.2,1600,Buy,324038469
2025-07-17 09:34:58,89.1,500,Sell,324038658
2025-07-17 09:35:05,89.2,6300,Buy,324039092
2025-07-17 09:35:05,89.1,2200,Sell,324039074
2025-07-17 09:35:11,89.2,500,Buy,324039430
2025-07-17 09:35:11,89.2,200,Buy,324039455
2025-07-17 09:35:12,89.2,500,Buy,324039479
2025-07-17 09:35:12,89.2,11300,Buy,324039478
2025-07-17 09:35:39,89.2,600,Sell,324040753
2025-07-17 09:35:40,89.2,100,Sell,324040797
2025-07-17 09:35:49,89.2,1000,Sell,324041288
2025-07-17 09:35:59,89.2,5000,Sell,324041912
2025-07-17 09:36:04,89.2,1400,Sell,324042167
2025-07-17 09:36:04,89.2,100,Sell,324042163
2025-07-17 09:36:04,89.2,300,Sell,324042164
2025-07-17 09:36:04,89.2,300,Sell,324042165
2025-07-17 09:36:18,89.2,3400,Sell,324042963
2025-07-17 09:36:18,89.2,1600,Sell,324042962
2025-07-17 09:36:37,89.2,100,Sell,324044248
2025-07-17 09:36:57,89.2,300,Sell,324045497
2025-07-17 09:36:58,89.2,1000,Sell,324045569
2025-07-17 09:37:01,89.2,100,Sell,324045751
2025-07-17 09:37:01,89.2,500,Sell,324045752
2025-07-17 09:37:03,89.2,1800,Sell,324045830
2025-07-17 09:37:03,89.2,300,Sell,324045829
2025-07-17 09:37:12,89.2,200,Sell,324046266
2025-07-17 09:37:20,89.2,100,Sell,324046775
2025-07-17 09:37:23,89.2,300,Sell,324047025
2025-07-17 09:37:23,89.2,200,Sell,324047026
2025-07-17 09:37:31,89.2,800,Buy,324047423
2025-07-17 09:37:31,89.2,1000,Sell,324047431
2025-07-17 09:37:42,89.2,200,Sell,324048120
2025-07-17 09:37:54,89.2,2100,Sell,324048910
2025-07-17 09:38:01,89.2,500,Sell,324049546
2025-07-17 09:38:02,89.2,100,Buy,324049592
2025-07-17 09:38:10,89.2,200,Buy,324050048
2025-07-17 09:38:10,89.2,1500,Buy,324050047
2025-07-17 09:38:18,89.2,100,Sell,324050547
2025-07-17 09:38:23,89.3,200,Buy,324051477
2025-07-17 09:38:23,89.3,1000,Buy,324051480
2025-07-17 09:38:23,89.3,100,Buy,324051478
2025-07-17 09:38:23,89.3,2500,Buy,324051482
2025-07-17 09:38:23,89.3,3400,Buy,324051470
2025-07-17 09:38:23,89.3,4100,Buy,324051410
2025-07-17 09:38:23,89.3,900,Buy,324051409
2025-07-17 09:38:23,89.3,100,Buy,324051481
2025-07-17 09:38:23,89.3,1800,Buy,324051479
2025-07-17 09:38:23,89.4,5000,Buy,324051484
2025-07-17 09:38:23,89.4,100,Buy,324051486
2025-07-17 09:38:23,89.4,2000,Buy,324051487
2025-07-17 09:38:23,89.4,400,Buy,324051488
2025-07-17 09:38:23,89.4,100,Buy,324051485
2025-07-17 09:38:23,89.4,200,Buy,324051489
2025-07-17 09:38:23,89.3,100,Buy,324051476
2025-07-17 09:38:23,89.4,100,Buy,324051491
2025-07-17 09:38:23,89.4,6100,Buy,324051492
2025-07-17 09:38:33,89.3,100,Sell,324052112
2025-07-17 09:38:36,89.4,100,Buy,324052280
2025-07-17 09:38:49,89.4,100,Buy,324053606
2025-07-17 09:38:49,89.4,100,Buy,324053607
2025-07-17 09:38:49,89.4,3800,Buy,324053605
2025-07-17 09:38:51,89.4,100,Buy,324053747
2025-07-17 09:38:51,89.4,100,Buy,324053749
2025-07-17 09:39:00,89.4,300,Sell,324054530
2025-07-17 09:39:00,89.4,1800,Sell,324054531
2025-07-17 09:39:26,89.5,1000,Buy,324056597
2025-07-17 09:39:36,89.5,500,Buy,324057271
2025-07-17 09:39:39,89.5,100,Buy,324057467
2025-07-17 09:39:48,89.5,2000,Buy,324058134
2025-07-17 09:39:51,89.4,2000,Sell,324058320
2025-07-17 09:39:54,89.5,100,Buy,324058600
2025-07-17 09:40:03,89.5,1000,Buy,324059568
2025-07-17 09:40:05,89.4,300,Sell,324059746
2025-07-17 09:40:05,89.4,200,Sell,324059743
2025-07-17 09:40:05,89.4,200,Sell,324059747
2025-07-17 09:40:05,89.4,100,Sell,324059748
2025-07-17 09:40:05,89.4,800,Sell,324059854
2025-07-17 09:40:05,89.4,200,Sell,324059855
2025-07-17 09:40:05,89.4,4200,Sell,324059749
2025-07-17 09:40:07,89.4,100,Sell,324060172
2025-07-17 09:40:13,89.5,300,Buy,324060640
2025-07-17 09:40:13,89.5,100,Buy,324060641
2025-07-17 09:40:16,89.4,1400,Sell,324060876
2025-07-17 09:40:16,89.4,800,Sell,324060877
2025-07-17 09:40:34,89.3,2100,Sell,324063487
2025-07-17 09:40:34,89.3,3000,Sell,324063485
2025-07-17 09:40:35,89.4,200,Buy,324063758
2025-07-17 09:40:35,89.4,5000,Buy,324063757
2025-07-17 09:40:35,89.4,800,Buy,324063756
2025-07-17 09:40:35,89.4,2300,Buy,324063759
2025-07-17 09:40:41,89.3,2700,Sell,324064475
2025-07-17 09:40:58,89.4,200,Sell,324066676
2025-07-17 09:40:58,89.4,1900,Sell,324066677
2025-07-17 09:41:10,89.5,100,Buy,324067987
2025-07-17 09:41:12,89.4,100,Sell,324068454
2025-07-17 09:41:20,89.4,800,Sell,324069469
2025-07-17 09:41:20,89.4,100,Sell,324069467
2025-07-17 09:41:27,89.5,200,Buy,324070320
2025-07-17 09:41:33,89.5,200,Buy,324070925
2025-07-17 09:41:38,89.5,1200,Buy,324071350
2025-07-17 09:41:38,89.5,300,Buy,324071349
2025-07-17 09:41:43,89.4,100,Sell,324071719
2025-07-17 09:41:46,89.5,700,Buy,324072064
2025-07-17 09:41:46,89.5,300,Buy,324072062
2025-07-17 09:41:55,89.5,400,Buy,324072881
2025-07-17 09:42:04,89.4,1000,Sell,324073752
2025-07-17 09:42:04,89.5,200,Buy,324073740
2025-07-17 09:42:18,89.4,100,Sell,324075235
2025-07-17 09:42:18,89.4,1400,Sell,324075234
2025-07-17 09:42:35,89.5,2000,Buy,324076819
2025-07-17 09:42:39,89.5,100,Buy,324077294
2025-07-17 09:42:39,89.5,200,Buy,324077293
